10.0.0.4 - - [23/Mar/2013 00:23:28] "GET / HTTP/1.1" 302 - 0.3039
10.0.0.4 - - [23/Mar/2013 00:23:28] "GET /login?path=%2F HTTP/1.1" 200 1273 0.1886
10.0.0.4 - - [23/Mar/2013 00:23:29] "GET /css/views.css HTTP/1.1" 304 - 0.0445
10.0.0.4 - - [23/Mar/2013 00:23:29] "GET /css/layout.css HTTP/1.1" 304 - 0.0265
10.0.0.4 - - [23/Mar/2013 00:23:37] "POST /login HTTP/1.1" 303 - 2.8320
10.0.0.4 - - [23/Mar/2013 00:23:37] "GET / HTTP/1.1" 302 - 0.2445
10.0.0.4 - - [23/Mar/2013 00:23:38] "GET /infrastructure HTTP/1.1" 200 13085 0.5045
10.0.0.4 - - [23/Mar/2013 00:23:45] "GET /clouds HTTP/1.1" 200 9277 4.8507
  %   cumulative   self              self     total
 time   seconds   seconds    calls  ms/call  ms/call  name
 17.18    19.58     19.58    33522     0.58     4.79  IPAdmin.unpack_ip_addr
 12.87    34.25     14.67    33531     0.44     0.73  Integer#times
 12.55    48.55     14.30    33529     0.43     0.74  IPAdmin.validate_ip_addr
  4.10    53.22      4.67     7458     0.63    50.22  Array#each
  4.03    57.81      4.59      816     5.62   105.36  Kernel.require
  2.38    60.52      2.71       53    51.13 27294.34  Queue#pop
  2.22    63.05      2.53   167921     0.02     0.02  Hash#has_key?
  2.18    65.53      2.48   169856     0.01     0.02  BasicObject#!
  1.93    67.73      2.20   155303     0.01     0.02  Hash#[]
  1.87    69.86      2.13   172267     0.01     0.01  Kernel.kind_of?
  1.85    71.97      2.11    68306     0.03     0.05  BasicObject#!=
  1.85    74.08      2.11   145105     0.01     0.02  Fixnum#==
  1.76    76.09      2.01   134396     0.01     0.02  Fixnum#to_s
  1.70    78.03      1.94   134337     0.01     0.01  Fixnum#>>
  1.33    79.55      1.52   143835     0.01     0.01  Hash#default
  1.32    81.06      1.51   134372     0.01     0.01  Fixnum#&
  1.26    82.50      1.44     3475     0.41     0.68  Array#map
  1.20    83.87      1.37   134256     0.01     0.01  Array#unshift
  0.82    84.80      0.93    25601     0.04     0.05  Kernel.===
  0.77    85.68      0.88    62719     0.01     0.01  Symbol#to_s
  0.71    86.49      0.81      167     4.85   208.92  Kernel.gem_original_require
  0.69    87.28      0.79    76014     0.01     0.02  Hash#[]=
  0.68    88.06      0.78      443     1.76    92.98  Hash#each
  0.68    88.83      0.77    37855     0.02     0.02  Fixnum#+
  0.65    89.57      0.74    55791     0.01     0.01  Module#===
  0.62    90.28      0.71    33533     0.02     0.02  Fixnum#**
  0.60    90.96      0.68    14883     0.05     0.13  Array#hash
  0.60    91.64      0.68       25    27.20    90.40  Syck::Parser#load
  0.59    92.31      0.67     1118     0.60     1.23  Gem::Version#<=>
  0.58    92.97      0.66    17977     0.04     2.09  Class#new
  0.58    93.63      0.66    33696     0.02     0.02  Fixnum#>=
  0.50    94.20      0.57    34284     0.02     0.02  Array#join
  0.44    94.70      0.50    33834     0.01     0.01  Array#push
  0.44    95.20      0.50    35405     0.01     0.01  String#==
  0.44    95.70      0.50     3177     0.16     0.28  Array#include?
  0.39    96.14      0.44     2115     0.21     0.44  Gem::Dependency#hash
  0.39    96.58      0.44     9519     0.05     0.06  Gem::Specification#default_value
  0.38    97.01      0.43    36193     0.01     0.01  Fixnum#>
  0.37    97.43      0.42     2725     0.15     0.40  Gem::Requirement#parse
  0.36    97.84      0.41     9909     0.04     0.10  Kernel.dup
  0.36    98.25      0.41     2040     0.20     1.17  Gem::Dependency#initialize
  0.33    98.63      0.38     4202     0.09     0.18  Gem::Version#initialize
  0.30    98.97      0.34      501     0.68    20.84  Gem::Specification#initialize
  0.29    99.30      0.33     1864     0.18     1.48  Gem::Specification#add_dependency_with_type
  0.28    99.62      0.32    22239     0.01     0.02  #<Syck::Resolver:0x00000001dc6170>.node_import
  0.28    99.94      0.32      720     0.44     0.56  IO#read
  0.28   100.26      0.32     2700     0.12     0.70  Gem::Requirement#initialize
  0.28   100.58      0.32    10119     0.03     0.06  Kernel.initialize_dup
  0.26   100.88      0.30    35161     0.01     0.01  Fixnum#<
  0.26   101.18      0.30      538     0.56    20.04  Kernel.eval
  0.23   101.44      0.26     2725     0.10     3.70  Array#map!
  0.22   101.69      0.25    26140     0.01     0.01  BasicObject#==
  0.22   101.94      0.25     3618     0.07     0.11  Syck::Scalar#initialize
  0.21   102.18      0.24        2   120.00   340.00  Array#sort!
  0.20   102.41      0.23     2608     0.09     0.68  Gem::Requirement#create
  0.20   102.64      0.23      845     0.27     3.14  Module#class_eval
  0.19   102.86      0.22        7    31.43 16222.86  Sinatra::Base#route_eval
  0.18   103.06      0.20     2213     0.09     1.06  Bosh::Cli::YamlHelper#process_object
  0.17   103.25      0.19    20302     0.01     0.01  String#hash
  0.17   103.44      0.19     1783     0.11     0.82  String#scan
  0.17   103.63      0.19     4323     0.04     0.24  #<Syck::Resolver:0x00000001dc3a88>.node_import
  0.17   103.82      0.19    22020     0.01     0.01  Array#[]
  0.16   104.00      0.18     1120     0.16     0.29  ERB::Compiler#content_dump
  0.16   104.18      0.18       27     6.67 51967.04  Mutex#sleep
  0.16   104.36      0.18    20361     0.01     0.01  Fixnum#^
  0.14   104.52      0.16     5316     0.03     0.03  Kernel.respond_to?
  0.14   104.68      0.16     8431     0.02     0.02  Regexp#=~
  0.12   104.82      0.14      555     0.25     0.56  Hash#each_key
  0.12   104.96      0.14       24     5.83     5.83  Thread#new
  0.12   105.10      0.14     5188     0.03     0.03  Array#==
  0.11   105.23      0.13    14518     0.01     0.01  String#to_s
  0.11   105.36      0.13    10065     0.01     0.01  Module#method_added
  0.11   105.49      0.13    17095     0.01     0.01  Kernel.hash
  0.11   105.62      0.13    10640     0.01     0.01  String#===
  0.11   105.74      0.12      100     1.20     2.60  URI::Parser#parse
  0.11   105.86      0.12      506     0.24     0.36  Time#utc
  0.11   105.98      0.12    14764     0.01     0.01  Kernel.instance_variable_set
  0.11   106.10      0.12     4202     0.03     0.05  Gem::Version#correct?
  0.10   106.21      0.11     3410     0.03     0.03  Numeric#nonzero?
  0.09   106.31      0.10     1415     0.07     0.10  ERB::Compiler::Buffer#push
  0.09   106.41      0.10     3618     0.03     0.03  Syck::Scalar#value=
  0.09   106.51      0.10     6234     0.02     0.02  Symbol#==
  0.09   106.61      0.10     1934     0.05     0.06  Set#include?
  0.08   106.70      0.09     2278     0.04     0.07  Bundler::LazySpecification#==
  0.08   106.79      0.09     1029     0.09     0.11  Gem::Specification#full_name
